super_opeid,name,tier,tier_name,state,female,par_mean,k_mean
7531,Academy Of Art University,10,Four-year for-profit,CA,0.4142569,166594.9696,39988.01721
1111,Allan Hancock College,9,Two-year (public and private not-for-profit),CA,0.5262295,76983.84115,33651.39258
22418,"American Career College of Los Angeles, CA",11,Two-year for-profit,CA,0.82431054,55879.31641,27716.02799
1113,Antelope Valley College,9,Two-year (public and private not-for-profit),CA,0.53972697,71043.66439,32210.8752
21799,Argosy University,10,Four-year for-profit,CA,0.92997199,101653.7677,31006.41846
1116,Art Center College Of Design,8,Nonselective four-year private not-for-profit,CA,0.38812786,140836.1458,53629.40625
1117,Azusa Pacific University,6,Selective private,CA,0.6244204,172835.4881,47276.7129
1119,Barstow Community College,9,Two-year (public and private not-for-profit),CA,0.45327756,62711.74123,34251.57475
1122,Biola University,6,Selective private,CA,0.63925236,159678.221,44505.20001
1123,Brooks Institute,10,Four-year for-profit,CA,0.47634912,161301.604,35938.51075
8073,Butte College,9,Two-year (public and private not-for-profit),CA,0.47420523,81294.32462,34286.59561
1124,Cabrillo College,9,Two-year (public and private not-for-profit),CA,0.49319521,103351.7815,33680.19711
1125,California Baptist University,6,Selective private,CA,0.64864862,94525.19923,40537.43385
1127,California College Of The Arts,8,Nonselective four-year private not-for-profit,CA,0.58221024,160342.7458,37838.00831
22202,California Culinary Academy,11,Two-year for-profit,CA,0.38528138,110464.0925,34039.54725
1131,California Institute Of Technology,2,Other elite schools (public and private),CA,0.33216783,185591.1348,119502.5455
1132,California Institute Of The Arts,8,Nonselective four-year private not-for-profit,CA,0.45923913,205473.4941,46508.11575
1133,California Lutheran University,6,Selective private,CA,0.57888889,169644.5575,57255.63568
1134,California Maritime Academy,5,Selective public,CA,0.15217391,132454.2234,89270.23137
1143,California Polytechnic State University,5,Selective public,CA,0.46565855,169835.7176,76443.30962
1144,"California State Polytechnic University, Pomona",5,Selective public,CA,0.42013362,98379.03405,58449.62114
1150,California State University - Sacramento,5,Selective public,CA,0.58687133,107518.9904,51314.20331
39803,California State University Channel Islands,7,Nonselective four-year public,CA,,141960.9635,45810.76172
7993,"California State University, Bakersfield",5,Selective public,CA,0.64312041,84211.55416,47321.12536
1146,"California State University, Chico",5,Selective public,CA,0.56964475,150534.7388,56332.84072
1141,"California State University, Dominguez Hills",5,Selective public,CA,0.6971935,57771.22737,42627.00179
1138,"California State University, East Bay",5,Selective public,CA,0.65980864,104528.7794,55258.10369
1147,"California State University, Fresno",5,Selective public,CA,0.6037432,93996.48605,50156.2507
1137,"California State University, Fullerton",5,Selective public,CA,0.61668068,103739.6362,52188.20571
1139,"California State University, Long Beach",5,Selective public,CA,0.64032125,116773.1328,53931.90846
1140,"California State University, Los Angeles",5,Selective public,CA,0.62447017,52114.62349,44225.55413
32603,"California State University, Monterey Bay",5,Selective public,CA,0.58884299,123045.047,44659.59198
1153,"California State University, Northridge",5,Selective public,CA,0.58629012,84829.51677,49244.33341
1142,"California State University, San Bernardino",5,Selective public,CA,0.64688855,82251.9873,45793.71725
30113,"California State University, San Marcos",5,Selective public,CA,0.61340606,128226.3448,50603.34853
1157,"California State University, Stanislaus",5,Selective public,CA,0.66887784,83972.02921,44836.2289
9748,Carrington College California,11,Two-year for-profit,CA,0.91599542,59022.17318,26076.92122
23328,Center For Employment Training,12,Less than two-year schools of any type,CA,0.55517244,39084.00911,21629.48828
1161,Cerritos Community College,9,Two-year (public and private not-for-profit),CA,0.52829599,56123.49818,32951.94418
201,Chabot-Las Positas Community College District,9,Two-year (public and private not-for-profit),CA,0.49657103,101121.464,40258.29424
1163,Chaffey Community College,9,Two-year (public and private not-for-profit),CA,0.53472883,76332.50965,31579.25653
1164,Chapman University,4,Highly selective private,CA,0.57103372,233063.9002,55754.45067
1166,Citrus Community College,9,Two-year (public and private not-for-profit),CA,0.5257715,77666.00098,33443.44549
1170,Claremont Mckenna College,2,Other elite schools (public and private),CA,0.46992481,335092.9724,98125.4208
4,Coast Community College District,9,Two-year (public and private not-for-profit),CA,0.48081729,101057.1973,36782.17606
1178,College Of Marin,9,Two-year (public and private not-for-profit),CA,0.44603902,118352.0524,36083.40979
8903,College Of The Canyons,9,Two-year (public and private not-for-profit),CA,0.47413486,103185.4909,40109.35613
1182,College Of The Desert,9,Two-year (public and private not-for-profit),CA,0.50893742,59464.92465,31873.89079
1185,College Of The Redwoods,9,Two-year (public and private not-for-profit),CA,0.50093925,71567.55342,26270.2956
1186,College Of The Sequoias,9,Two-year (public and private not-for-profit),CA,0.50623345,66608.21153,32212.81047
1187,College Of The Siskiyous,9,Two-year (public and private not-for-profit),CA,0.39806762,85761.7108,33321.62227
20705,"Concordia University of Irvine, CA",6,Selective private,CA,0.66500831,131138.3081,44780.79943
44,Contra Costa Community College District,9,Two-year (public and private not-for-profit),CA,0.48887244,108743.3619,38786.84562
35424,Copper Mountain College,9,Two-year (public and private not-for-profit),CA,0.47808358,67192.23472,31708.20894
25964,Crimson Technical College,11,Two-year for-profit,CA,0.073717952,47183.26172,41296.77344
1192,Cuesta College,9,Two-year (public and private not-for-profit),CA,0.47643515,107517.4889,38964.53006
1196,Dominican University Of California,6,Selective private,CA,0.76029056,163987.119,55005.75188
1197,El Camino College,9,Two-year (public and private not-for-profit),CA,0.50492859,70792.21628,33298.01473
11112,Fashion Institute Of Design & Merchandising,10,Four-year for-profit,CA,0.9067024,130106.3724,35981.48958
8597,Feather River College,9,Two-year (public and private not-for-profit),CA,0.46554935,81433.79261,28948.29651
19,Foothill-Deanza Community College District,9,Two-year (public and private not-for-profit),CA,0.46625564,120318.3852,42251.74621
1253,Fresno Pacific University,6,Selective private,CA,0.69294608,83954.31628,43699.9181
1202,Gavilan College,9,Two-year (public and private not-for-profit),CA,0.51245755,96273.36366,35232.76896
23385,Glendale Career College,12,Less than two-year schools of any type,CA,0.76550388,53849.61801,24112.40303
1203,Glendale Community College,9,Two-year (public and private not-for-profit),CA,0.50336349,60158.27255,37418.35057
203,Grossmont-Cuyamaca Community College District,9,Two-year (public and private not-for-profit),CA,0.5098719,95826.83271,37289.85193
1209,Hartnell Community College,9,Two-year (public and private not-for-profit),CA,0.49192709,65456.23267,34724.02799
1171,Harvey Mudd College,2,Other elite schools (public and private),CA,0.3211382,207971.9583,109616.2766
17,Heald College,11,Two-year for-profit,CA,0.49498969,64024.20347,35981.13638
1149,Humboldt State University,5,Selective public,CA,0.579638,126254.5199,38719.98498
1214,Imperial Valley College,9,Two-year (public and private not-for-profit),CA,0.53970641,48809.86005,31419.64231
33953,International Career Development Center,11,Two-year for-profit,CA,0.73023254,36129.47396,18241.47721
25395,Irvine Valley College,9,Two-year (public and private not-for-profit),CA,0.47858822,120056.0569,36744.72466
13,Kern & North Orange County Community College Districts,9,Two-year (public and private not-for-profit),CA,0.51299232,77913.88572,35529.0356
1215,La Sierra University,6,Selective private,CA,0.57398373,114744.1669,52419.90745
12907,Lake Tahoe Community College,9,Two-year (public and private not-for-profit),CA,0.49412915,86911.49272,29165.23549
30357,Las Positas College,9,Two-year (public and private not-for-profit),CA,0.48254931,138317.9167,43559.75651
1217,Lassen College,9,Two-year (public and private not-for-profit),CA,0.43493152,75203.63296,29902.41728
32103,"Le Cordon Bleu College Of Culinary Arts of Pasadena, CA",11,Two-year for-profit,CA,0.37468356,98614.81078,31692.84783
1219,Long Beach City College,9,Two-year (public and private not-for-profit),CA,0.51969087,64488.08889,33103.55944
12,Los Angeles Community College District,9,Two-year (public and private not-for-profit),CA,0.53005576,62361.81124,33390.78677
43,Los Rios Community College District,9,Two-year (public and private not-for-profit),CA,0.52304202,85024.17192,35325.04732
11649,Loyola Marymount University,6,Selective private,CA,0.585958,314268.5526,66238.50992
12912,MTI College,11,Two-year for-profit,CA,0.62244898,56079.01004,31827.19838
116,"Marinello School Of Beauty, Xenon International Academy, International School Of Skin And Nailcare And Hair Professionals Academy",12,Less than two-year schools of any type,CA,0.94475758,71783.10046,15921.03343
10474,Marymount California University,8,Nonselective four-year private not-for-profit,CA,0.5090909,298825.9479,34001.24089
1220,Master's College & Seminary,6,Selective private,CA,0.56162244,142117.1266,46047.74651
11672,Mendocino College,9,Two-year (public and private not-for-profit),CA,0.5,78956.25672,27068.71581
1237,Merced Community College,9,Two-year (public and private not-for-profit),CA,0.53629333,59779.38897,30197.23791
30987,"Milan Institute of Palm Desert, CA",12,Less than two-year schools of any type,CA,0.88636363,47744.54688,15524.98861
1238,Mills College,6,Selective private,CA,0.99130434,167050.5976,47127.57476
1239,Miracosta College,9,Two-year (public and private not-for-profit),CA,0.52759433,108409.5196,34171.06008
1242,Monterey Peninsula College,9,Two-year (public and private not-for-profit),CA,0.503461,95532.72385,34167.75012
1245,Mount San Antonio College,9,Two-year (public and private not-for-profit),CA,0.4897711,76053.56088,36643.54248
1243,Mount St. Mary's College,6,Selective private,CA,0.988006,67906.38965,48089.91409
1246,Mt. San Jacinto College,9,Two-year (public and private not-for-profit),CA,0.53867406,81050.92463,31223.54659
21618,Musicians Institute,10,Four-year for-profit,CA,0.18768328,116335.8802,25945.04753
1247,Napa Valley College,9,Two-year (public and private not-for-profit),CA,0.55396259,86412.95092,37194.80158
1249,Occidental College,2,Other elite schools (public and private),CA,0.58859646,254125.5501,58066.14856
4481,Ohlone College,9,Two-year (public and private not-for-profit),CA,0.49213341,107335.2981,44142.78025
1251,Otis College Of Art & Design,8,Nonselective four-year private not-for-profit,CA,0.71774191,191723.4688,55442.95313
1258,Pacific Union College,6,Selective private,CA,0.53648067,175658.9375,57674.84375
1260,Palomar College,9,Two-year (public and private not-for-profit),CA,0.45484889,94223.16822,37108.57361
1261,Pasadena City College,9,Two-year (public and private not-for-profit),CA,0.496387,68739.46256,34430.09624
25318,"Paul Mitchell The School of Costa Mesa, CA",12,Less than two-year schools of any type,CA,0.92290747,131895.1172,17539.01953
10149,Pepperdine University,4,Highly selective private,CA,0.5942623,371031.0396,74970.85492
1172,Pitzer College,4,Highly selective private,CA,0.61979169,434121.4144,51976.01988
30627,"Platt College of Alhambra, CA",10,Four-year for-profit,CA,0.36789298,61987.96099,28357.83861
1262,Point Loma Nazarene University,6,Selective private,CA,0.59933555,168316.8487,51744.29555
1173,Pomona College,2,Other elite schools (public and private),CA,0.4963899,324439.5016,90406.20437
10,Rancho Santiago Community College District,9,Two-year (public and private not-for-profit),CA,0.46768507,86310.76223,41066.0084
1269,Rio Hondo Community College,9,Two-year (public and private not-for-profit),CA,0.47260571,57731.04765,35389.4594
100,Riverside Community College District,9,Two-year (public and private not-for-profit),CA,0.52399826,80882.55802,33397.399
8918,Saddleback College,9,Two-year (public and private not-for-profit),CA,0.46219015,138658.7393,37931.57487
1302,Saint Mary's College Of California,6,Selective private,CA,0.60431653,191245.6771,65125.45085
3,San Bernardino Community College District,9,Two-year (public and private not-for-profit),CA,0.51609629,69714.46351,31807.68551
202,San Diego Community College District,9,Two-year (public and private not-for-profit),CA,0.49277574,89368.30247,36581.09854
1151,San Diego State University,5,Selective public,CA,0.58817393,139292.3704,57036.05158
18,San Francisco Community College District,9,Two-year (public and private not-for-profit),CA,0.48466849,72116.39306,39077.68185
1154,San Francisco State University,5,Selective public,CA,0.61682242,119248.8325,50721.37696
1280,San Joaquin Delta College,9,Two-year (public and private not-for-profit),CA,0.51948053,78048.92617,35298.1472
21207,San Joaquin Valley College,11,Two-year for-profit,CA,0.74464118,47284.39193,25566.68099
1155,San Jose State University,5,Selective public,CA,0.50756073,115874.4907,64343.15491
28,San Jose-Evergreen Community College District,9,Two-year (public and private not-for-profit),CA,0.51400745,82338.57437,37561.01928
16,San Mateo County Community College District,9,Two-year (public and private not-for-profit),CA,0.47713006,95244.31779,44528.05577
9,Santa Barbara Business College,10,Four-year for-profit,CA,0.85329342,54232.58464,23865.80078
1285,Santa Barbara City College,9,Two-year (public and private not-for-profit),CA,0.44645137,149972.6476,42977.74781
1326,Santa Clara University,4,Highly selective private,CA,0.55001682,327182.7915,91531.37011
1286,Santa Monica College,9,Two-year (public and private not-for-profit),CA,0.49364895,114345.2307,37890.72394
1287,Santa Rosa Junior College,9,Two-year (public and private not-for-profit),CA,0.49257618,97198.35912,37894.20294
1174,Scripps College,2,Other elite schools (public and private),CA,0.99459457,254753.8226,54995.78644
1290,Sierra College,9,Two-year (public and private not-for-profit),CA,0.48725924,101030.3041,36985.47884
1291,Simpson University,6,Selective private,CA,0.63975155,89041.90625,35757.83333
1292,Solano Community College,9,Two-year (public and private not-for-profit),CA,0.51152581,87508.33915,38895.37012
1156,Sonoma State University,5,Selective public,CA,0.65846491,147106.3359,50419.07731
1294,Southwestern Community College District,9,Two-year (public and private not-for-profit),CA,0.49990296,66043.24479,32970.82096
1305,Stanford University,1,Ivy Plus,CA,0.50714445,472210.5292,174059.0453
20,State Center Community College District,9,Two-year (public and private not-for-profit),CA,0.50342375,62990.5544,30411.31556
31081,Summit College,12,Less than two-year schools of any type,CA,0.86250001,54286.0625,25353.24805
1309,Taft College,9,Two-year (public and private not-for-profit),CA,0.54723126,71812.95833,37623.60938
25593,United Education Institute,11,Two-year for-profit,CA,0.74391991,35004.68341,22615.28372
8221,"Universal Technical Institute of Rancho Cucamonga, CA",11,Two-year for-profit,CA,0.020585906,75764.7293,43138.19658
1312,"University Of California, Berkeley",3,Highly selective public,CA,0.53369856,194452.1916,93578.78177
1313,"University Of California, Davis",5,Selective public,CA,0.58041376,158390.0813,72099.31766
1314,"University Of California, Irvine",3,Highly selective public,CA,0.52984691,121501.6514,68174.46898
1315,"University Of California, Los Angeles",2,Other elite schools (public and private),CA,0.56020278,171784.8011,82856.58801
1316,"University Of California, Riverside",5,Selective public,CA,0.55040181,102472.0094,59668.70069
1317,"University Of California, San Diego",3,Highly selective public,CA,0.53971821,176468.6574,79191.14699
1320,"University Of California, Santa Barbara",3,Highly selective public,CA,0.56352043,192472.4304,71105.52185
1321,"University Of California, Santa Cruz",5,Selective public,CA,0.56711745,182158.5702,53540.24453
1216,University Of La Verne,6,Selective private,CA,0.63200933,98916.00026,56189.7318
1322,University Of Redlands,6,Selective private,CA,0.57885903,209235.6739,55441.39039
10395,University Of San Diego,4,Highly selective private,CA,0.64205819,315023.0208,72549.47917
1325,University Of San Francisco,6,Selective private,CA,0.66355139,242149.4808,69600.16217
1328,University Of Southern California,2,Other elite schools (public and private),CA,0.50873554,285910.4066,92409.22639
1329,University Of The Pacific,6,Selective private,CA,0.60280627,202079.9263,68705.45715
1293,Vanguard University Of Southern California,6,Selective private,CA,0.62135923,119919.5008,41389.99464
206,Ventura County Community College District,9,Two-year (public and private not-for-profit),CA,0.49613819,95888.39963,36632.46611
1335,Victor Valley Community College,9,Two-year (public and private not-for-profit),CA,0.52441972,67682.33844,32231.85404
207,West Hills Community College District,9,Two-year (public and private not-for-profit),CA,0.54146039,60311.66406,31395.3418
