super_opeid,name,tier,tier_name,state,female,par_mean,k_mean
27,West Valley-Mission Community College District,9,Two-year (public and private not-for-profit),CA,0.47596768,127606.0562,42638.32223
1341,Westmont College,4,Highly selective private,CA,0.65056181,293421.677,57369.46192
30727,Westwood College - Los Angeles,10,Four-year for-profit,CA,0.39515153,48385.38411,30488.57813
11626,Westwood College - South Bay,10,Four-year for-profit,CA,,49891.94401,29111.49284
1342,Whittier College,6,Selective private,CA,0.56440902,198170.0398,51710.17
1343,Woodbury University,6,Selective private,CA,0.61095101,106416.8122,45386.35046
208,Yosemite Community College District,9,Two-year (public and private not-for-profit),CA,0.50827831,75045.32366,34299.25386
42,Yuba Community College District,9,Two-year (public and private not-for-profit),CA,0.55292851,61468.37071,30748.12033
30955,ASA Institute Of Business & Computer Technology,11,Two-year for-profit,NY,0.79878789,35390.3968,24916.149
2666,Adelphi University,6,Selective private,NY,0.71840209,130723.7409,54029.66686
2860,Adirondack Community College - SUNY Office Of Community Colleges,9,Two-year (public and private not-for-profit),NY,0.5263952,75699.25196,33735.5687
2885,Albany College Of Pharmacy And Health Sciences,8,Nonselective four-year private not-for-profit,NY,0.59689921,90997.46875,115474.4401
2668,Alfred University,6,Selective private,NY,0.52639294,133071.2606,51684.43148
7572,American Musical & Dramatic Academy,8,Nonselective four-year private not-for-profit,NY,0.65619224,115011.5703,32574.36523
25256,Art Institute Of New York City,11,Two-year for-profit,NY,0.43673471,64366.3401,30903.11352
2671,Bard College,4,Highly selective private,NY,0.5607143,340615.728,39956.82317
2708,Barnard College,2,Other elite schools (public and private),NY,0.99564135,310543.0638,71527.04265
7394,"Berkeley College of New York, NY",10,Four-year for-profit,NY,0.6783154,61200.7928,40262.94812
2836,Binghamton University,3,Highly selective public,NY,0.54666668,117250.8662,78401.14824
13029,Boricua College,6,Selective private,NY,0.69729728,37878.39323,27806.56771
20757,Briarcliffe College,10,Four-year for-profit,NY,0.43687063,82617.98061,37482.70515
2862,Broome Community College,9,Two-year (public and private not-for-profit),NY,0.51482153,76614.34586,31871.51352
7273,CUNY Bernard M. Baruch College,5,Selective public,NY,0.55186212,66249.87845,69068.9166
2691,CUNY Borough Of Manhattan Community College,9,Two-year (public and private not-for-profit),NY,0.561055,45008.48356,34761.37123
2692,CUNY Bronx Community College,9,Two-year (public and private not-for-profit),NY,0.55779111,39859.19794,31412.16821
2687,CUNY Brooklyn College,5,Selective public,NY,0.59425551,81701.99678,53799.11341
2689,CUNY Hunter College,5,Selective public,NY,0.6918084,74827.43685,47546.28142
2693,CUNY John Jay College Of Criminal Justice,5,Selective public,NY,0.59527689,56952.99519,49034.96504
10051,CUNY Laguardia Community College,9,Two-year (public and private not-for-profit),NY,0.57838142,42930.78843,34091.89267
7022,CUNY Lehman College,5,Selective public,NY,0.67544484,45762.72522,42720.6243
10097,CUNY Medgar Evers College,5,Selective public,NY,0.69483566,44877.50819,34179.56223
2690,CUNY Queens College,5,Selective public,NY,0.61209625,93543.63791,55617.20726
4759,CUNY York College,5,Selective public,NY,0.68115944,46950.67207,40589.20853
8611,"CUNY, Hostos Community College",9,Two-year (public and private not-for-profit),NY,0.69263458,34486.3548,30712.70613
2681,Canisius College,6,Selective private,NY,0.5196529,121289.8098,59455.41871
2861,Cayuga Community College - SUNY Office Of Community College,9,Two-year (public and private not-for-profit),NY,0.52403563,69391.90452,31976.74154
2685,Cazenovia College,6,Selective private,NY,0.71875,95134.14936,33215.49753
2688,City College Of New York - CUNY,5,Selective public,NY,0.47223812,54008.8998,60889.66356
2699,Clarkson University,6,Selective private,NY,0.2659511,121016.7813,77578.30432
6787,Clinton Community College - SUNY Office Of Community Colleges,9,Two-year (public and private not-for-profit),NY,0.51851851,72551.91743,32855.33665
2701,Colgate University,2,Other elite schools (public and private),NY,0.51829267,522975.6131,103263.2929
212,College Of Mount Saint Vincent And Manhattan College,6,Selective private,NY,0.55054152,130125.5443,72427.47135
2704,College Of New Rochelle,6,Selective private,NY,0.9009009,53121.07918,35398.47237
2705,College Of Saint Rose,6,Selective private,NY,0.74279213,100367.322,46203.08564
2698,College Of Staten Island/CUNY,5,Selective public,NY,0.51493633,85456.88344,47236.16373
5208,College Of Westchester,10,Four-year for-profit,NY,0.46590909,73597.45313,39347.86198
6789,Columbia - Greene Community College - SUNY Office Of Cmnty Colleg,9,Two-year (public and private not-for-profit),NY,0.52782464,73355.76563,36721.47917
2707,Columbia University In The City Of New York,1,Ivy Plus,NY,0.45593357,372277.2722,128030.6852
2710,Cooper Union For The Advancement Of Science & Art,2,Other elite schools (public and private),NY,0.35946462,143460.5724,81825.16795
2711,Cornell University,1,Ivy Plus,NY,0.48373455,279239.9712,117283.2229
2863,Corning Community College - SUNY Office Of Community Colleges,9,Two-year (public and private not-for-profit),NY,0.5078631,74179.11331,32507.85428
7304,Culinary Institute Of America,8,Nonselective four-year private not-for-profit,NY,0.30759573,137637.939,44433.13784
2712,D'Youville College,6,Selective private,NY,0.78637773,77711.34281,48269.36362
2808,Daemen College,6,Selective private,NY,0.76196808,89060.2474,47045.15766
2713,Dominican College Of Blauvelt,6,Selective private,NY,0.58928573,96784.10938,54790.13411
2667,Dowling College,6,Selective private,NY,0.57090908,95406.83613,48724.50429
2864,Dutchess Community College,9,Two-year (public and private not-for-profit),NY,0.49441412,88697.63165,36703.08627
2718,Elmira College,6,Selective private,NY,0.73498964,126658.8958,47371.37109
21732,"Empire Beauty School of New York, NY",12,Less than two-year schools of any type,NY,0.96836984,68715.57813,17833.28125
10684,Erie Community College,9,Two-year (public and private not-for-profit),NY,0.46425045,79686.81533,33811.91746
2866,Fashion Institute Of Technology,5,Selective public,NY,0.83393103,131569.6545,44520.66074
7532,Finger Lakes Community College - SUNY Office Of Community College,9,Two-year (public and private not-for-profit),NY,0.50633913,76683.69178,31572.32194
2722,Fordham University,4,Highly selective private,NY,0.59130019,187958.381,80400.70418
33283,Franklin Career Institute,12,Less than two-year schools of any type,NY,0.91666669,39662.83984,17383.01367
6782,Genesee Community College,9,Two-year (public and private not-for-profit),NY,0.5535484,69917.05681,30779.4827
2728,Hamilton College,2,Other elite schools (public and private),NY,0.52515244,333233.7669,88339.8784
2729,Hartwick College,6,Selective private,NY,0.56262833,140480.093,55241.05905
4788,Herkimer County Community College - SUNY Office Of Community Coll,9,Two-year (public and private not-for-profit),NY,0.46283233,66034.76562,32145.91382
2735,Hilbert College,6,Selective private,NY,0.58356941,73850.66203,41604.86888
2731,Hobart And William Smith Colleges,6,Selective private,NY,0.59139782,260255.5156,63983.20833
2732,Hofstra University,6,Selective private,NY,0.54631382,163606.0186,70139.2453
2734,Houghton College,6,Selective private,NY,0.63298488,98574.10918,41438.13359
2868,Hudson Valley Community College,9,Two-year (public and private not-for-profit),NY,0.42446524,83670.62141,38032.5968
22949,Institute Of Audio Research,12,Less than two-year schools of any type,NY,0.10682493,63625.13151,27851.08659
2737,Iona College,6,Selective private,NY,0.47277629,130628.6377,65826.71274
2739,Ithaca College,6,Selective private,NY,0.55750489,196699.1,60694.34316
2869,Jamestown Community College,9,Two-year (public and private not-for-profit),NY,0.50822371,66000.86933,30463.11024
2870,Jefferson Community College,9,Two-year (public and private not-for-profit),NY,0.53543305,65559.48715,32183.57436
2744,Keuka College,6,Selective private,NY,0.69565219,72568.87699,42738.32154
2694,Kingsborough Commmunity College/CUNY,9,Two-year (public and private not-for-profit),NY,0.50594991,56519.94413,37527.93572
2748,Le Moyne College,6,Selective private,NY,0.60908192,103118.6719,57473.78906
7466,Lim College,10,Four-year for-profit,NY,0.95754719,109684.0966,42267.19854
122,Long Island University System,6,Selective private,NY,0.65096402,104866.2598,46372.9235
2760,Manhattanville College,6,Selective private,NY,0.68545657,158690.2927,57159.67572
2765,Marist College,6,Selective private,NY,0.56272399,150139.7228,69629.66282
2769,Marymount Manhattan College,6,Selective private,NY,0.73212671,182420.3035,44779.54585
2777,Medaille College,6,Selective private,NY,0.67467248,82225.44794,39134.71667
2772,Mercy College,6,Selective private,NY,0.65295774,69242.90864,35252.92735
54,Midred Elley College And Austin's School Of Spa Technology,11,Two-year for-profit,NY,0.81434602,51268.0013,17774.58529
2871,Mohawk Valley Community College - SUNY Office Of Community Colleg,9,Two-year (public and private not-for-profit),NY,0.47329155,67192.78971,32302.19059
4799,Monroe College,10,Four-year for-profit,NY,0.65457809,33202.24348,25011.07516
2872,Monroe Community College,9,Two-year (public and private not-for-profit),NY,0.48521844,86939.69085,33958.08164
2778,Mount Saint Mary College,6,Selective private,NY,0.7053892,109246.9208,51703.11801
2873,Nassau Community College,9,Two-year (public and private not-for-profit),NY,0.44986194,96741.19955,42518.75172
2779,Nazareth College Of Rochester,6,Selective private,NY,0.74024737,125568.3928,47696.977
20662,"New School, The",8,Nonselective four-year private not-for-profit,NY,0.64910251,255928.3886,44456.63543
2696,New York City College Of Technology Of The City University Of New,5,Selective public,NY,0.4450168,44382.75899,39930.48504
2782,New York Institute Of Technology,6,Selective private,NY,0.374477,109147.5257,58599.5069
2785,New York University,2,Other elite schools (public and private),NY,0.59816337,294568.5741,88411.62978
2874,Niagara County Community College,9,Two-year (public and private not-for-profit),NY,0.50863421,77415.73787,33488.00122
2788,Niagara University,6,Selective private,NY,0.58451176,115038.437,50323.59811
7111,North Country Community College,9,Two-year (public and private not-for-profit),NY,0.58293837,68275.6875,31146.67057
2790,Nyack College,6,Selective private,NY,0.59517765,75695.48291,34110.97461
2875,Onondaga Community College,9,Two-year (public and private not-for-profit),NY,0.50099182,87773.75157,33661.75639
2876,Orange County Community College,9,Two-year (public and private not-for-profit),NY,0.53723723,85847.29043,39148.96184
2791,Pace University,6,Selective private,NY,0.59507388,104767.8294,68356.63618
2795,Paul Smith's College Of Arts & Sciences,8,Nonselective four-year private not-for-profit,NY,0.29100528,79745.36133,36066.52628
12358,Plaza College,10,Four-year for-profit,NY,0.6572327,35951.21875,23151.02344
2798,Pratt Institute,8,Nonselective four-year private not-for-profit,NY,0.54695338,152508.3822,43855.90151
2697,Queensborough Community College-CUNY,9,Two-year (public and private not-for-profit),NY,0.49352968,56888.64031,36886.53736
2803,Rensselaer Polytechnic Institute,2,Other elite schools (public and private),NY,0.24807158,150922.5687,95497.0649
2805,Roberts Wesleyan College,6,Selective private,NY,0.65960664,83303.72861,36986.63067
2806,Rochester Institute Of Technology,6,Selective private,NY,0.30209047,133154.3293,71161.22356
2877,Rockland Community College,9,Two-year (public and private not-for-profit),NY,0.46340057,109559.1523,42396.11572
2844,SUNY At Fredonia,5,Selective public,NY,0.60438412,101748.1819,46205.7439
2841,SUNY College At Brockport,5,Selective public,NY,0.58733332,95850.6148,46682.55576
2842,SUNY College At Buffalo,5,Selective public,NY,0.63069475,86251.44039,39032.93719
2843,SUNY College At Cortland,5,Selective public,NY,0.60479039,103357.9844,53314.9952
2845,SUNY College At Geneseo,3,Highly selective public,NY,0.64848125,120864.9843,59733.86832
7109,SUNY College At Old Westbury,5,Selective public,NY,0.61885792,69919.7505,43163.66776
2847,SUNY College At Oneonta,5,Selective public,NY,0.60468799,102749.8295,50531.29744
2848,SUNY College At Oswego,5,Selective public,NY,0.55968404,96784.39827,47580.91374
6791,SUNY College At Purchase,5,Selective public,NY,0.54685575,133839.506,42234.58387
2856,SUNY College Of Agriculture & Technology At Cobleskill,5,Selective public,NY,0.39403552,81138.73206,36901.37912
2859,SUNY College Of Agriculture & Technology At Morrisville,7,Nonselective four-year public,NY,0.39360082,67333.40902,33788.35425
2854,SUNY College Of Technology At Alfred,5,Selective public,NY,0.2629723,78080.47748,40441.84933
2855,SUNY College Of Technology At Canton,7,Nonselective four-year public,NY,0.40577507,56837.8863,33478.70619
2857,SUNY College Of Technology At Delhi,7,Nonselective four-year public,NY,0.39236546,76675.65684,37019.8213
10286,SUNY Empire State College,7,Nonselective four-year public,NY,0.44645798,91579.67741,47681.35119
2867,SUNY Fulton-Montgomery Community College,9,Two-year (public and private not-for-profit),NY,0.53453946,72228.89323,33516.16471
2853,SUNY Maritime College,5,Selective public,NY,0.13333334,110698.2107,94409.77946
213,SUNY Upstate Medical University And SUNY College Of Environment Science And Forestry,5,Selective public,NY,0.44272447,103874.8842,52388.4227
2881,SUNY Westchester Community College,9,Two-year (public and private not-for-profit),NY,0.4581016,99770.02673,40454.6126
2810,Sage Colleges,6,Selective private,NY,0.81325299,93660.55401,36167.82834
2820,Saint Francis College,6,Selective private,NY,0.55200732,84568.40462,56786.84396
2821,Saint John Fisher College,6,Selective private,NY,0.56915885,111440.9835,53154.37407
2823,"Saint John's University of Queens, NY",6,Selective private,NY,0.56248236,92221.36442,66248.34193
2825,"Saint Joseph's College of Brooklyn, NY",6,Selective private,NY,0.76607281,104005.5193,58466.81461
2813,Sarah Lawrence College,4,Highly selective private,NY,0.73170733,311431.3333,38304.2487
6785,Schenectady County Community College,9,Two-year (public and private not-for-profit),NY,0.48245126,75154.8871,32158.34223
7468,School Of Visual Arts,10,Four-year for-profit,NY,0.48340639,160404.3145,48098.04973
2816,Siena College,6,Selective private,NY,0.53573263,149412.5265,75221.96861
2814,Skidmore College,4,Highly selective private,NY,0.58233172,396263.5642,67046.8505
2817,St. Bonaventure University,6,Selective private,NY,0.50583243,140831.3854,58761.86719
2829,St. Lawrence University,4,Highly selective private,NY,0.53267044,184452.8576,64926.40728
2835,State University Of New York At Albany,5,Selective public,NY,0.50775719,114246.3985,66145.13687
2837,State University Of New York At Buffalo,5,Selective public,NY,0.46327883,108683.0446,61568.17862
2858,State University Of New York At Farmingdale,5,Selective public,NY,0.3914969,99907.11221,48273.66423
2846,State University Of New York At New Paltz,5,Selective public,NY,0.64093429,103260.9599,49604.7306
2838,State University Of New York At Stony Brook,3,Highly selective public,NY,0.49581456,91836.97617,65407.7277
2849,State University Of New York College At Plattsburgh,5,Selective public,NY,0.59097862,99921.84864,47357.68236
2850,State University Of New York College At Potsdam,5,Selective public,NY,0.61796534,93040.30276,40186.4262
11678,State University Of New York Institute Of Technology At Utica,5,Selective public,NY,0.45774648,82847.1752,52789.71029
2878,Suffolk County Community College,9,Two-year (public and private not-for-profit),NY,0.5056594,92821.42098,39668.30664
2879,Sullivan County Community College - SUNY Office Of Community Coll,9,Two-year (public and private not-for-profit),NY,0.49736565,57085.83664,29504.23457
2882,Syracuse University,4,Highly selective private,NY,0.55216485,231041.5666,73173.13991
11031,Technical Career Institutes,11,Two-year for-profit,NY,0.26156583,38723.66843,36025.3434
6788,Tompkins Cortland Community College,9,Two-year (public and private not-for-profit),NY,0.52670038,70535.23827,29687.31193
2812,Trocaire College,8,Nonselective four-year private not-for-profit,NY,0.90303028,66215.9401,38036.40234
2880,Ulster County Community College,9,Two-year (public and private not-for-profit),NY,0.50482094,79104.46184,32853.25658
2889,"Union College of Schenectady, NY",4,Highly selective private,NY,0.49793389,290078.2197,83839.20732
11189,United Talmudical Seminary,8,Nonselective four-year private not-for-profit,NY,0.013761468,52691.84635,25725.34766
2894,University Of Rochester,2,Other elite schools (public and private),NY,0.45448416,199434.7158,78104.43809
2883,Utica College,6,Selective private,NY,0.58357489,80905.81587,53270.72144
2895,Vassar College,2,Other elite schools (public and private),NY,0.60714287,285792.7961,61132.69009
2665,Vaughn College Of Aeronautics And Technology,8,Nonselective four-year private not-for-profit,NY,0.099518456,42817.99932,56313.27652
2899,Wagner College,6,Selective private,NY,0.58172232,145977.5981,65155.16192
2901,Wells College,6,Selective private,NY,0.95625001,101919.362,41711.38672
7405,Wood Tobe - Coburn School,11,Two-year for-profit,NY,0.82558137,42822.66667,29297.94987
11859,Word Of Life Bible Institute,9,Two-year (public and private not-for-profit),NY,0.50872481,79461.01014,26863.55847
2903,Yeshiva University,6,Selective private,NY,0.46747753,325796.8373,69211.41502